rank,feature,original_predictor,mean_abs_shap,mean_shap
1,market_ Clean Technology ,market,0.13404493,-0.13404493
2,funding_total_usd,funding_total_usd,0.12514305,-0.060379792
3,has_round_c,has_round_c,0.06299782,0.06299782
4,founded_year,founded_year,0.047536395,-0.016431486
5,country_code_CAN,country_code,0.047231477,0.047231477
6,market_ Biotechnology ,market,0.045722265,-0.045722265
7,debt_financing,debt_financing,0.04176534,0.011784262
8,funding_duration_days,funding_duration_days,0.039064966,0.025275307
9,market_ Enterprise Software ,market,0.037313454,0.037313454
10,venture,venture,0.032746587,-0.018667499
11,market_ Games ,market,0.03011558,-0.03011558
12,country_code_other,country_code,0.029570995,-0.029540401
13,market_ Hardware + Software ,market,0.02780321,-0.02780321
14,private_equity,private_equity,0.02664568,0.02664568
15,angel,angel,0.026113415,-0.026105026
16,avg_days_between_rounds,avg_days_between_rounds,0.025637202,0.021560587
17,funding_rounds,funding_rounds,0.02088053,0.01117706
18,country_code_USA,country_code,0.016651511,0.016642181
19,seed,seed,0.015435402,0.0012630959
20,market_other,market,0.0139478855,0.013719179
21,market_ Public Relations ,market,0.01393095,-0.01393095
22,country_code_FRA,country_code,0.013789229,-0.[phone]
23,market_ Consulting ,market,0.[phone],-0.[phone]
24,market_ Mobile ,market,0.[phone],0.[phone]
25,market_ Finance ,market,0.[phone],0.012876027
26,market_ Semiconductors ,market,0.012545687,-0.012545687
27,market_ E-Commerce ,market,0.012322381,0.012322381
28,country_code_CHN,country_code,0.011647384,-0.011647384
29,market_ Health Care ,market,0.009297821,-0.009297821
30,market_ Messaging ,market,0.009178283,-0.009178283
31,has_round_a,has_round_a,0.008502468,0.00847455
32,has_round_b,has_round_b,0.007839182,0.006731309
33,market_ Startups ,market,0.0068164426,0.0068164426
34,market_ Analytics ,market,0.0059180004,0.0059180004
35,market_ Video ,market,0.0055264398,0.0055264398
36,country_code_DEU,country_code,0.0050750007,0.0050750007
37,market_ Software ,market,0.004520958,-0.0021989301
38,market_ Social Media ,market,0.0043107155,6.142923e-05
39,market_ Education ,market,0.004207884,0.004207884
40,country_code_GBR,country_code,0.0037936103,-0.003757993
41,market_ Advertising ,market,0.0037431186,0.0023650257
42,market_ Music ,market,0.0030226805,-0.0030226805
43,market_ Twitter Applications ,market,0.0029550118,0.0029550118
44,market_ Networking ,market,0.0029296696,-0.0029296696
45,country_code_ISR,country_code,0.0029017243,-0.0029017243
46,market_ Curated Web ,market,0.0027881132,-0.00017806818
47,country_code_IND,country_code,0.0022544584,-0.0022544584
48,market_ Web Hosting ,market,0.002213369,0.002213369
49,has_round_d,has_round_d,0.0017857357,0.0017855049
50,market_ News ,market,0.0015846521,0.0015846521
51,market_ Security ,market,0.0014827359,-0.0014827359
52,market_ Photography ,market,0.0013967607,0.0013967607
53,country_code_ESP,country_code,0.00071600924,-0.00022764519
54,market_ Manufacturing ,market,0.0006899332,-0.0006899332
55,market_ Search ,market,0.0006524142,0.0006524142
56,country_code_HKG,country_code,0.0006213317,-0.0006213317
57,country_code_FIN,country_code,0.0006037678,0.0006037678
58,country_code_DNK,country_code,0.00051306025,0.00051306025
59,undisclosed,undisclosed,0.0004529836,0.00045241963
60,is_single_round,is_single_round,0.00036103482,-0.00032267664
61,market_ Web Development ,market,0.00025259823,0.00025259823
62,country_code_ITA,country_code,0.00020566957,0.00020566957
63,country_code_SWE,country_code,0.00019056858,0.00019056858
64,has_round_e,has_round_e,5.819574e-05,-5.819574e-05
65,market_ Professional Networking ,market,0.0,0.0
66,market_ Promotional ,market,0.0,0.0
67,market_ Productivity Software ,market,0.0,0.0
68,market_ Organic Food ,market,0.0,0.0
69,market_ Portals ,market,0.0,0.0
70,market_ Optimization ,market,0.0,0.0
71,market_ Property Management ,market,0.0,0.0
72,market_ Opinions ,market,0.0,0.0
73,market_ Open Source ,market,0.0,0.0
74,market_ Proximity Internet ,market,0.0,0.0
75,market_ Online Shopping ,market,0.0,0.0
